id,year,day_no,moon_day_no,morning_hural,day_hural,night_hural,refuge,pujah,mandala_destruction,lusuud,tsetar,baldjinima,dashinima,tersuud,modon_hohimoy,riha,pagshag,good_for_haircut,good_for_travel,significant_day,comment,article_link,lamas_checked
731,2020,365,23,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
730,2020,364,22,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
729,2020,363,21,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
728,2020,362,20,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
727,2020,361,19,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
726,2020,360,18,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
725,2020,359,17,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
724,2020,358,16,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
723,2020,357,15,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
722,2020,356,14,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
721,2020,355,13,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
720,2020,354,12,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
719,2020,353,11,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
718,2020,352,10,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
717,2020,351,9,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
716,2020,350,8,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
715,2020,349,7,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
714,2020,348,6,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
713,2020,347,5,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
712,2020,346,4,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
711,2020,345,3,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
710,2020,344,2,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
709,2020,343,1,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
708,2020,342,29,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
707,2020,341,28,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
706,2020,340,27,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
705,2020,339,26,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
704,2020,338,25,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
703,2020,337,24,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
702,2020,336,23,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
701,2020,335,22,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
700,2020,334,21,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
699,2020,333,20,15,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
698,2020,332,19,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
697,2020,331,18,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
696,2020,330,17,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
695,2020,329,16,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
694,2020,328,15,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
693,2020,327,14,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
692,2020,326,13,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
691,2020,325,12,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
690,2020,324,11,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
689,2020,323,10,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
688,2020,322,9,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
687,2020,321,8,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
686,2020,320,7,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
685,2020,319,6,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
684,2020,318,5,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
683,2020,317,4,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
682,2020,316,3,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
681,2020,315,2,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
680,2020,314,1,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
679,2020,313,29,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
678,2020,312,28,15,18,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
677,2020,311,27,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
676,2020,310,26,13,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
675,2020,309,25,13,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
